Date,Action,Message,Crypto ValueBTC
1712473455,Update,,49.95933000000000134832589537836611270904541015625
1712473457,Update,,49.96258999999999872443368076346814632415771484375
1712473460,Update,,49.96258999999999872443368076346814632415771484375
1712473461,Update,,49.96258999999999872443368076346814632415771484375
1712473463,Update,,49.98201000000000249201548285782337188720703125
1712473465,Update,,49.98201000000000249201548285782337188720703125
1712473467,Update,,49.98201000000000249201548285782337188720703125
1712473469,Update,,49.98105000000000330828697769902646541595458984375
1712473471,Update,,49.98105000000000330828697769902646541595458984375
1712473473,Update,,49.98105000000000330828697769902646541595458984375
1712473493,Update,,49.98143999999999920191839919425547122955322265625
1712473494,Update,,49.98143999999999920191839919425547122955322265625
1712473496,Update,,49.9757299999999986539478413760662078857421875
1712473498,Update,,49.9757299999999986539478413760662078857421875
1712473500,Update,,49.9757299999999986539478413760662078857421875
1712473502,Update,,49.97581000000000273075784207321703433990478515625
1712473504,Update,,49.97581000000000273075784207321703433990478515625
1712473506,Update,,49.97581000000000273075784207321703433990478515625
1712473508,Update,,49.97892999999999830151864443905651569366455078125
1712473510,Update,,49.97892999999999830151864443905651569366455078125
1712473512,Update,,49.9757299999999986539478413760662078857421875
1712473514,Update,,49.9757299999999986539478413760662078857421875
1712473516,Update,,49.9757299999999986539478413760662078857421875
1712473518,Update,,49.96947000000000116415321826934814453125
1712473520,Update,,49.96947000000000116415321826934814453125
1712473522,Update,,49.96947000000000116415321826934814453125
1712473524,Update,,49.96782999999999930196281638927757740020751953125
1712473526,Update,,49.96782999999999930196281638927757740020751953125
1712473528,Update,,49.95879000000000047521098167635500431060791015625
1712473530,Update,,49.95879000000000047521098167635500431060791015625
1712473532,Update,,49.95879000000000047521098167635500431060791015625
1712473534,Update,,49.95913999999999788315108162350952625274658203125
1712473536,Update,,49.95913999999999788315108162350952625274658203125
1712473538,Update,,49.95913999999999788315108162350952625274658203125
1712473540,Update,,49.944220000000001391526893712580204010009765625
1712473542,Update,,49.944220000000001391526893712580204010009765625
1712473544,Update,,49.944220000000001391526893712580204010009765625
1712473546,Update,,49.95900000000000318323145620524883270263671875
1712473548,Update,,49.95900000000000318323145620524883270263671875
1712473550,Update,,49.95546999999999826513885636813938617706298828125
1712473552,Update,,49.95546999999999826513885636813938617706298828125
1712473554,Update,,49.95546999999999826513885636813938617706298828125
1712473556,Update,,49.9494600000000019690560293383896350860595703125
1712473558,Update,,49.9494600000000019690560293383896350860595703125
1712473560,Update,,49.9494600000000019690560293383896350860595703125
1712473562,Update,,49.95172000000000167574398801662027835845947265625
1712473564,Update,,49.95172000000000167574398801662027835845947265625
1712473566,Update,,49.9476700000000022328094928525388240814208984375
1712473568,Update,,49.9476700000000022328094928525388240814208984375
1712473570,Update,,49.9476700000000022328094928525388240814208984375
1712473572,Update,,49.95172000000000167574398801662027835845947265625
1712473574,Update,,49.95172000000000167574398801662027835845947265625
1712473576,Update,,49.95172000000000167574398801662027835845947265625
1712473578,Update,,49.9466800000000006320988177321851253509521484375
1712473580,Update,,49.9466800000000006320988177321851253509521484375
1712473582,Update,,49.9466800000000006320988177321851253509521484375
1712473584,Update,,49.94445999999999941110218060202896595001220703125
1712473586,Update,,49.94445999999999941110218060202896595001220703125
1712473588,Update,,49.94447000000000258523868978954851627349853515625
1712473590,Update,,49.94447000000000258523868978954851627349853515625
1712473592,Update,,49.94447000000000258523868978954851627349853515625
1712473594,Update,,49.94321000000000054797055781818926334381103515625
1712473596,Update,,49.94321000000000054797055781818926334381103515625
1712473598,Update,,49.94321000000000054797055781818926334381103515625
1712473600,Update,,49.951740000000000918589648790657520294189453125
1712473602,Update,,49.951740000000000918589648790657520294189453125
1712473604,Update,,49.94903000000000048430592869408428668975830078125
1712473606,Update,,49.94903000000000048430592869408428668975830078125
1712473608,Update,,49.94903000000000048430592869408428668975830078125
1712473610,Update,,49.951740000000000918589648790657520294189453125
